,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,soroca,0,UA,1571099931,91,48.16,28.28,277.04,1.104
1,axim,67,GH,1571099931,94,4.87,-2.24,297.09,1.722
2,port alfred,50,ZA,1571099931,81,-33.59,26.89,290.37,2.68
3,yima,100,CN,1571099931,41,34.75,111.87,286.01,4.034
4,thompson,90,CA,1571099931,95,55.74,-97.86,274.15,2.6
5,marzuq,0,YE,1571099931,53,14.4,46.47,292.78,0.424
6,constitucion,75,MX,1571099931,38,23.99,-104.67,296.15,1.5
7,sarab,0,IR,1571099931,35,38.61,44.99,282.23,0.286
8,avarua,70,CK,1571099931,69,-21.21,-159.78,298.15,6.7
9,saint-philippe,1,CA,1571099931,61,45.36,-73.48,282.59,3.6
10,lebu,20,ET,1571099931,71,8.96,38.73,283.15,2.065
11,zarichne,39,UA,1571099931,74,49.02,37.94,283.93,2.699
12,usinsk,100,RU,1571099931,96,66.0,57.56,274.05,5.567
13,novyy urengoy,100,RU,1571099931,98,66.08,76.63,277.38,2.704
14,punta arenas,0,CL,1571099931,80,-53.16,-70.91,278.15,1.5
15,vanimo,100,PG,1571099931,72,-2.67,141.3,300.89,2.189
16,masterton,100,NZ,1571099931,66,-40.95,175.66,288.15,1.79
17,ola,63,RU,1571099931,51,59.58,151.3,270.09,3.183
18,mar del plata,0,AR,1571099931,75,-46.43,-67.52,280.85,3.217
19,barrow,100,AR,1571099931,80,-38.31,-60.23,276.88,2.384
20,tasiilaq,65,GL,1571099931,80,65.61,-37.64,273.15,3.6
21,ushuaia,70,AR,1571099931,70,-54.81,-68.31,279.15,11.8
22,leshukonskoye,100,RU,1571099931,91,64.9,45.76,273.22,1.914
23,katsuura,75,JP,1571099931,72,33.93,134.5,293.15,7.2
24,cabo san lucas,20,MX,1571099931,88,22.89,-109.91,300.93,1.0
25,souillac,70,FR,1571099931,93,45.6,-0.6,287.59,4.1
26,ochakiv,20,UA,1571099931,100,46.61,31.55,282.15,2.866
27,rikitea,31,PF,1571099931,82,-23.12,-134.97,296.47,4.05
28,hobart,75,AU,1571099931,82,-42.88,147.33,286.15,5.7
29,alihe,0,CN,1571099931,37,50.57,123.73,279.84,3.89
30,bouca,100,CF,1571099931,95,6.51,18.28,293.51,0.691
31,cape town,75,ZA,1571099931,77,-33.93,18.42,289.26,3.6
32,lavrentiya,100,RU,1571099931,77,65.58,-170.99,275.67,9.145
33,torbay,90,CA,1571099931,80,47.66,-52.73,279.82,4.1
34,mataura,0,NZ,1571099931,55,-46.19,168.86,290.4,0.599
35,nizhniy tsasuchey,44,RU,1571099931,32,50.52,115.13,283.82,5.718
36,nikolskoye,90,RU,1571099931,80,59.7,30.79,278.15,4.0
37,baykit,100,RU,1571099931,94,61.68,96.39,275.91,1.544
38,yulara,51,AU,1571099931,8,-25.24,130.99,308.15,2.6
39,puerto ayora,20,EC,1571099931,64,-0.74,-90.35,295.15,7.2
40,port lincoln,19,AU,1571099931,59,-34.72,135.86,289.77,1.729
41,chokurdakh,100,RU,1571099931,93,70.62,147.9,267.2,6.248
42,beringovskiy,100,RU,1571099931,94,63.05,179.32,277.45,13.267
43,vuktyl,100,RU,1571099931,96,63.86,57.31,275.95,4.114
44,kapaa,1,US,1571099931,70,22.08,-159.32,302.15,7.2
45,marsaxlokk,40,MT,1571099931,88,35.84,14.54,295.15,3.6
46,laramie,1,US,1571099931,20,41.31,-105.59,286.15,4.1
47,kokopo,100,PG,1571099931,82,-4.34,152.27,300.69,9.435
48,atuona,0,PF,1571099931,74,-9.8,-139.03,299.93,8.388
49,bonavista,99,CA,1571099931,82,48.65,-53.11,278.71,1.79
50,port elizabeth,1,US,1571099931,87,39.31,-74.98,290.93,2.693
51,saint-joseph,90,FR,1571099931,77,43.56,6.97,294.15,2.1
52,esperance,75,AU,1571099931,82,-33.86,121.89,286.15,9.8
53,mahebourg,40,MU,1571099931,100,-20.41,57.7,293.15,2.6
54,parakai,57,NZ,1571099931,82,-36.66,174.44,290.37,7.2
55,hithadhoo,100,MV,1571099931,88,-0.6,73.08,299.23,7.083
56,port macquarie,0,AU,1571099931,34,-31.43,152.91,300.37,5.7
57,aklavik,40,CA,1571099931,85,68.22,-135.01,268.15,1.5
58,gornopravdinsk,100,RU,1571099931,94,60.06,69.92,279.0,3.142
59,jieshi,19,CN,1571099931,68,22.82,115.83,298.15,1.34
60,pozo colorado,100,PY,1571099931,87,-23.49,-58.8,293.49,5.252
61,yaan,100,NG,1571099931,95,7.38,8.57,295.76,4.842
62,paita,0,PE,1571099931,75,-5.09,-81.11,291.03,1.831
63,port blair,100,IN,1571099931,76,11.67,92.75,302.1,6.439
64,mount gambier,90,AU,1571099931,72,-37.83,140.78,288.15,4.6
65,pisco,0,PE,1571099931,82,-13.71,-76.2,291.15,6.7
66,airai,0,TL,1571099931,21,-8.93,125.41,304.5,3.278
67,ignacio zaragoza,40,MX,1571099931,43,20.02,-99.32,295.15,5.1
68,jalu,14,LY,1571099931,35,29.03,21.55,297.85,4.939
69,saskylakh,96,RU,1571099931,96,71.97,114.09,268.04,2.522
70,severo-kurilsk,100,RU,1571099931,73,50.68,156.12,275.41,9.895
71,gat,100,SN,1571099931,94,14.69,-16.54,300.15,3.1
72,diffa,8,NE,1571099931,42,13.32,12.61,302.95,3.176
73,katobu,88,ID,1571099931,36,-4.94,122.53,306.74,2.406
74,cherskiy,91,RU,1571099931,88,68.75,161.3,265.43,3.215
75,bluff,0,AU,1571099931,19,-23.58,149.07,308.27,6.29
76,sendai,75,JP,1571099931,55,38.27,140.87,290.15,4.6
77,atambua,0,ID,1571099931,35,-9.11,124.89,302.13,3.444
78,northam,40,AU,1571099931,41,-31.65,116.67,289.15,6.2
79,mayumba,98,GA,1571099931,89,-3.44,10.65,297.47,1.718
80,upernavik,100,GL,1571099931,63,72.79,-56.15,270.07,6.479
81,peterhead,1,AU,1571099931,63,-34.83,138.5,292.04,5.1
82,hammerfest,75,NO,1571099931,91,70.66,23.68,273.15,3.1
83,qaanaaq,100,GL,1571099931,85,77.48,-69.36,267.3,4.802
84,busselton,72,AU,1571099931,39,-33.64,115.35,290.37,4.026
85,hamilton,75,CA,1571099931,70,43.26,-79.87,282.15,1.5
86,vila,75,IT,1571099931,100,45.18,8.4,289.82,1.5
87,aleksin,46,RU,1571099931,91,54.5,37.07,284.19,5.27
88,pangnirtung,100,CA,1571099931,62,66.15,-65.72,270.66,0.547
89,bulawayo,0,ZW,1571099931,68,-20.16,28.59,288.87,4.502
90,ilulissat,79,GL,1571099931,67,69.22,-51.1,266.15,6.2
91,east london,5,ZA,1571099931,67,-33.02,27.91,291.39,9.523
92,coolum beach,85,AU,1571099931,73,-26.53,153.09,299.26,3.13
93,luganville,90,VU,1571099931,78,-15.51,167.18,299.15,3.1
94,morogoro,20,TZ,1571099931,94,-6.82,37.67,294.15,0.772
95,mehamn,94,NO,1571099931,85,71.03,27.85,272.92,1.322
96,hermanus,0,ZA,1571099931,90,-34.42,19.24,288.15,1.696
97,syracuse,90,US,1571099931,81,43.05,-76.15,282.15,2.405
98,ginir,82,ET,1571099931,73,7.14,40.71,285.87,3.594
99,plainview,1,US,1571099931,49,34.18,-101.71,296.15,2.6
100,alpena,1,US,1571099931,74,45.06,-83.43,278.15,2.1
101,hilo,75,US,1571099931,58,19.71,-155.08,302.15,4.1
102,tiksi,98,RU,1571099931,86,71.64,128.87,264.91,3.661
103,vao,8,EE,1571099931,93,59.1,26.19,275.45,1.736
104,mandalgovi,0,MN,1571099931,32,45.76,106.27,275.69,3.037
105,bredasdorp,19,ZA,1571099931,76,-34.53,20.04,288.15,2.1
106,carnarvon,0,ZA,1571099931,39,-30.97,22.13,284.01,6.604
107,leningradskiy,100,RU,1571099931,79,69.38,178.42,274.48,5.171
108,biloela,0,AU,1571099931,28,-24.4,150.51,304.95,5.688
109,fortuna,75,US,1571099931,100,40.6,-124.16,292.59,2.1
110,turukhansk,100,RU,1571099931,98,65.8,87.96,277.47,3.517
111,saint george,0,GR,1571099931,93,39.45,22.34,286.15,0.355
112,enniscorthy,48,IE,1571099931,88,52.5,-6.56,285.93,0.45
113,cadillac,1,US,1571099931,82,44.25,-85.4,278.15,2.643
114,dikson,98,RU,1571099931,78,73.51,80.55,269.79,10.791
115,longyearbyen,75,NO,1571099931,79,78.22,15.63,268.15,1.0
116,narsaq,0,GL,1571099931,41,60.91,-46.05,273.15,2.1
117,albany,40,US,1571099931,54,42.65,-73.75,287.15,4.6
118,verkhneyarkeyevo,100,RU,1571099931,93,55.45,54.3,278.91,3.912
119,cagliliog,4,PH,1571099931,78,13.9,123.29,300.89,5.536
120,isangel,75,VU,1571099931,61,-19.55,169.27,299.15,6.2
121,prince rupert,90,CA,1571099931,87,54.32,-130.32,281.15,7.7
122,tura,100,RU,1571099931,97,64.27,100.22,273.41,1.124
123,bathsheba,40,BB,1571099931,69,13.22,-59.52,301.15,7.7
124,college,20,US,1571099931,47,64.86,-147.8,274.15,4.1
125,vila velha,75,BR,1571099931,74,-3.71,-38.6,300.15,4.1
126,tuktoyaktuk,40,CA,1571099931,85,69.44,-133.03,269.15,3.1
127,tricase,40,IT,1571099931,93,39.93,18.36,288.15,2.341
128,new norfolk,75,AU,1571099931,82,-42.78,147.06,286.15,5.7
129,traverse city,40,US,1571099931,70,44.76,-85.62,282.15,2.1
130,arraial do cabo,0,BR,1571099931,87,-22.97,-42.02,295.28,1.712
131,san patricio,100,PY,1571099931,94,-26.98,-56.83,291.5,4.35
132,vaini,75,IN,1571099931,94,15.34,74.49,296.15,3.1
133,ariquemes,97,BR,1571099931,87,-9.91,-63.03,296.75,1.617
134,lensk,100,RU,1571099931,93,60.71,114.91,273.43,3.955
135,san cristobal,100,HN,1571099931,95,14.68,-86.92,291.94,0.924
136,lorengau,30,PG,1571099931,73,-2.02,147.27,302.12,4.26
137,palmer,9,AU,1571099931,63,-34.85,139.16,294.82,5.1
138,chuy,100,UY,1571099931,75,-33.69,-53.46,285.08,5.418
139,terme,40,TR,1571099931,93,41.21,36.97,288.15,2.1
140,lermontovka,0,RU,1571099931,40,47.15,134.34,274.61,2.737
141,amazar,0,RU,1571099931,41,53.86,120.88,276.33,1.502
142,quballat,20,TN,1571099931,73,36.54,9.66,296.15,5.1
143,antsla,93,EE,1571099931,93,57.83,26.53,279.26,1.5
144,nyurba,26,RU,1571099931,79,63.29,118.35,269.0,1.753
145,north bend,1,US,1571099931,71,43.41,-124.22,288.71,5.1
146,qandala,6,SO,1571099931,75,11.47,49.87,298.02,1.032
147,salalah,40,OM,1571099931,78,17.01,54.1,300.15,2.6
148,buraydah,20,SA,1571099931,41,26.33,43.97,298.15,2.6
149,grants,1,US,1571099931,22,35.15,-107.85,288.15,2.6
150,pyapon,99,MM,1571099931,77,16.29,95.68,302.56,3.738
151,lazaro cardenas,90,MX,1571099931,77,28.39,-105.62,294.15,0.983
152,thunder bay,20,CA,1571099931,86,48.41,-89.26,277.59,2.6
153,sur,0,OM,1571099931,58,22.57,59.53,299.84,2.153
154,provideniya,75,RU,1571099931,75,64.42,-173.23,278.15,7.0
155,fort-shevchenko,0,KZ,1571099931,61,44.51,50.26,286.64,3.271
156,san quintin,99,PH,1571099931,58,17.54,120.52,303.8,2.454
157,manzil salim,20,TN,1571099931,77,35.86,8.48,288.15,1.5
158,churapcha,100,RU,1571099931,91,62.0,132.43,269.12,2.666
159,pevek,100,RU,1571099931,72,69.7,170.27,273.3,1.268
160,wuning,87,CN,1571099931,67,29.26,120.23,289.64,4.934
161,bereda,5,ES,1571099931,93,43.27,-7.54,286.48,4.1
162,quatre cocos,40,MU,1571099931,100,-20.21,57.76,293.15,2.6
163,balotra,0,IN,1571099931,31,25.83,72.24,303.58,3.298
164,yaring,20,TH,1571099931,83,6.87,101.37,300.15,2.6
165,caceres,82,CO,1571099931,97,5.53,-74.53,292.7,1.304
166,gigmoto,2,PH,1571099931,72,13.78,124.39,300.97,4.353
167,auki,99,NG,1571099931,54,12.18,6.51,298.06,0.412
168,mayya,100,RU,1571099931,88,61.74,130.28,270.97,3.386
169,iranshahr,0,IR,1571099931,24,27.21,60.69,295.15,2.454
170,klaksvik,0,FO,1571099931,93,62.23,-6.59,282.15,6.7
171,yellowknife,90,CA,1571099931,65,62.45,-114.38,273.15,3.1
172,severo-yeniseyskiy,100,RU,1571099931,91,60.37,93.04,279.3,3.334
173,sao filipe,100,CV,1571099931,86,14.9,-24.5,298.48,9.488
174,espanola,28,CA,1571099931,80,46.27,-81.77,278.15,2.68
175,tigil,100,RU,1571099931,89,57.8,158.67,273.9,8.221
176,matamoros,1,US,1571099931,78,25.87,-97.51,301.48,3.6
177,gashua,48,NG,1571099931,44,12.87,11.04,301.83,3.397
178,lakatoro,9,VU,1571099931,80,-16.11,167.42,299.62,4.032
179,abalak,0,NE,1571099931,17,15.46,6.28,302.23,2.705
180,sept-iles,90,CA,1571099931,100,50.2,-66.38,280.93,6.7
181,dafeng,67,CN,1571099931,52,33.2,120.46,290.53,5.325
182,lata,0,IN,1571099931,45,30.78,78.62,276.02,1.648
183,mason city,1,US,1571099931,61,43.15,-93.2,283.15,2.6
184,zharkent,79,KZ,1571099931,59,44.17,80.0,286.04,6.843
185,ostersund,90,SE,1571099931,87,63.18,14.64,273.15,2.1
186,dingle,100,PH,1571099931,77,11.0,122.67,301.44,4.746
187,bria,46,CF,1571099931,95,6.54,21.99,293.07,0.403
188,qazvin,0,IR,1571099931,62,36.28,50.01,285.15,1.0
189,kavieng,49,PG,1571099931,68,-2.57,150.8,301.91,1.634
190,alofi,75,NU,1571099931,69,-19.06,-169.92,300.15,4.6
191,khatanga,95,RU,1571099931,93,71.98,102.47,268.61,3.091
192,raahe,0,FI,1571099931,80,64.68,24.47,274.15,2.6
193,amahai,65,ID,1571099931,76,-3.31,129.0,300.2,2.683
194,rebrikha,100,RU,1571099931,40,53.08,82.34,286.9,7.393
195,kailua,20,US,1571099931,66,21.39,-157.74,304.15,6.2
196,ancud,100,CL,1571099931,61,-41.87,-73.83,283.15,1.5
197,teya,40,MX,1571099931,83,21.05,-89.07,302.04,2.1
198,nelson bay,0,AU,1571099931,60,-32.72,152.14,298.15,4.6
199,necochea,75,AR,1571099931,67,-38.55,-58.74,280.37,0.89
200,sao jose da coroa grande,26,BR,1571099931,79,-8.9,-35.15,298.4,7.09
201,canico,20,PT,1571099931,72,32.63,-16.85,293.15,2.1
202,alice springs,87,AU,1571099931,10,-23.7,133.88,308.15,2.6
203,moranbah,0,AU,1571099931,24,-22.0,148.04,307.33,6.152
204,samarai,54,PG,1571099931,71,-10.62,150.67,299.27,4.218
205,wyndham,90,GB,1571099931,100,51.61,-3.54,284.82,1.5
206,takanabe,40,JP,1571099931,53,32.13,131.49,296.15,7.7
207,honningsvag,76,NO,1571099931,69,70.98,25.97,276.2,2.015
208,camacupa,100,AO,1571099931,90,-12.02,17.48,290.66,0.233
209,smithers,90,CA,1571099931,93,54.78,-127.17,275.15,3.1
210,christchurch,36,NZ,1571099931,66,-43.53,172.64,287.59,6.2
211,luderitz,0,NA,1571099931,82,-26.65,15.16,286.15,5.7
212,pacific grove,1,US,1571099931,67,36.62,-121.92,294.26,3.1
213,nautla,58,MX,1571099931,97,20.22,-96.78,295.1,1.01
214,sydney,0,AU,1571099931,50,-33.85,151.22,302.04,6.7
215,jaru,100,BR,1571099931,92,-10.43,-62.48,296.29,0.747
216,cidreira,100,BR,1571099931,76,-30.17,-50.22,289.25,10.128
217,naifaru,8,MV,1571099931,71,5.44,73.37,301.69,3.344
218,amapa,90,HN,1571099931,94,15.09,-87.97,298.15,2.6
219,lompoc,1,US,1571099931,77,34.64,-120.46,292.04,4.1
220,avera,1,US,1571099931,77,33.19,-82.53,295.15,0.984
221,castro,100,CL,1571099931,61,-42.48,-73.76,283.15,1.5
222,tilichiki,0,RU,1571099931,74,60.47,166.1,273.0,4.394
223,nanortalik,0,GL,1571099931,67,60.14,-45.24,275.69,1.632
224,bondo,100,CD,1571099931,94,3.81,23.69,293.59,0.835
225,port-cartier,90,CA,1571099931,100,50.03,-66.88,280.93,6.7
226,kittery,90,US,1571099931,93,43.09,-70.74,287.59,6.868
227,erenhot,0,CN,1571099931,19,43.65,111.97,278.67,1.3
228,bambous virieux,40,MU,1571099931,100,-20.34,57.76,293.15,2.6
229,jacareacanga,87,BR,1571099931,97,-6.22,-57.76,295.57,1.855
230,moron,84,HT,1571099931,78,18.56,-74.26,300.06,3.184
231,kaitangata,71,NZ,1571099931,75,-46.28,169.85,284.82,9.39
232,kodiak,1,US,1571099931,62,39.95,-94.76,289.82,4.1
233,chipinge,0,ZW,1571099931,81,-20.19,32.62,286.91,2.331
234,sobolevo,4,RU,1571099931,92,54.43,31.9,281.74,3.505
235,bukachacha,100,RU,1571099931,41,52.99,116.91,278.15,2.014
236,priladozhskiy,90,RU,1571099931,80,59.85,31.48,278.15,4.0
237,iqaluit,75,CA,1571099931,79,63.75,-68.52,271.15,1.941
238,georgetown,40,GY,1571099931,78,6.8,-58.16,301.15,6.2
239,bulaevo,56,KZ,1571099931,86,54.91,70.44,279.14,6.298
240,kungurtug,0,RU,1571099931,35,50.6,97.53,279.19,0.277
241,warrington,75,GB,1571099931,100,53.39,-2.59,283.15,3.1
242,banda aceh,100,ID,1571099931,90,5.56,95.32,296.12,1.911
243,aden,6,YE,1571099931,65,12.79,45.03,300.42,3.964
244,kaeo,100,NZ,1571099931,100,-35.1,173.78,293.15,8.618
245,ulaanbaatar,0,MN,1571099931,57,47.92,106.92,267.15,0.981
246,opuwo,95,NA,1571099931,63,-18.06,13.84,295.33,2.974
247,sroda wielkopolska,52,PL,1571099931,93,52.23,17.28,287.59,2.1
248,zhigansk,97,RU,1571099931,84,66.77,123.37,265.93,2.288
249,cayenne,99,GF,1571099931,88,4.94,-52.33,298.15,2.328
250,rudnogorsk,100,RU,1571099931,71,57.27,103.75,277.05,3.411
251,arroyo grande,1,US,1571099931,82,35.12,-120.59,293.71,1.5
252,kruisfontein,17,ZA,1571099931,79,-34.0,24.73,287.84,8.108
253,mersing,82,MY,1571099931,69,2.43,103.84,301.39,0.788
254,luba,99,PH,1571099931,58,17.32,120.7,303.8,2.454
255,loding,40,DE,1571099931,93,48.05,12.68,285.37,1.5
256,wewak,56,PG,1571099931,65,-3.55,143.63,302.17,3.134
257,kargasok,100,RU,1571099931,89,59.06,80.87,282.45,4.729
258,sulecin,0,PL,1571099931,87,52.44,15.12,284.26,1.632
259,victoria,75,BN,1571099931,79,5.28,115.24,302.15,1.0
260,naco,75,MX,1571099931,56,31.32,-109.94,295.15,6.7
261,talnakh,100,RU,1571099931,86,69.49,88.39,271.37,0.992
262,dalvik,89,SE,1571099931,93,57.79,14.13,280.93,2.1
263,bethel,1,US,1571099931,49,60.79,-161.76,282.15,5.7
264,brenes,0,ES,1571099931,77,37.55,-5.87,288.15,2.6
265,dali,100,CN,1571099931,47,34.79,109.94,285.84,10.47
266,sar-e pul,0,AF,1571099931,53,36.22,65.93,281.93,1.312
267,ribeira grande,99,PT,1571099931,80,38.52,-28.7,290.36,9.117
268,butaritari,87,KI,1571099931,68,3.07,172.79,302.76,4.128
269,riyadh,0,SA,1571099931,53,24.63,46.72,296.15,1.861
270,burgos,90,ES,1571099931,93,42.34,-3.7,278.15,5.7
271,geraldton,75,CA,1571099931,75,49.72,-86.95,278.15,3.6
272,coquimbo,75,CL,1571099931,72,-29.95,-71.34,288.15,2.1
273,sistranda,91,NO,1571099931,93,63.73,8.83,278.71,5.1
274,sokoni,27,CD,1571099931,74,-12.89,28.78,290.29,2.236
275,strezhevoy,98,RU,1571099931,85,60.73,77.6,280.08,3.827
276,torata,75,EC,1571099931,78,-3.6,-79.89,305.15,1.5
277,abu samrah,100,SY,1571099931,33,35.3,37.18,295.64,3.818
278,purpe,97,RU,1571099931,95,64.48,76.69,278.71,4.585
279,solnechnyy,78,RU,1571099931,27,50.72,136.64,277.61,1.7
280,capitan bado,100,PY,1571099931,89,-23.27,-55.53,294.33,5.078
