City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,port alfred,50,ZA,1571105447,81,-33.59,26.89,64.00400000000005,2.24
1,dingle,100,PH,1571105530,77,11.0,122.67,82.92200000000004,4.746
2,road town,1,VG,1571105577,78,18.42,-64.62,84.2,2.6
3,pangnirtung,100,CA,1571105464,62,66.15,-65.72,27.518000000000086,0.547
4,provideniya,90,RU,1571105557,75,64.42,-173.23,41.0,9.0
5,arraial do cabo,0,BR,1571105541,87,-22.97,-42.02,71.834,1.712
6,airai,0,TL,1571105459,21,-8.93,125.41,88.43000000000004,3.278
7,naze,94,NG,1571105952,97,5.43,7.07,72.734,1.235
8,touros,75,BR,1571105542,94,-5.2,-35.46,73.4,2.1
9,yellowknife,75,CA,1571105543,74,62.45,-114.38,30.2,3.1
10,port blair,100,IN,1571105459,75,11.67,92.75,84.56000000000009,7.496
11,ushuaia,70,AR,1571105450,70,-54.81,-68.31,42.8,11.8
12,rikitea,31,PF,1571105451,82,-23.12,-134.97,73.97600000000008,4.05
13,busselton,72,AU,1571105463,36,-33.64,115.35,64.99400000000009,4.026
14,arlit,0,NE,1571105953,20,18.74,7.39,84.39800000000002,3.671
15,bom jesus,64,BR,1571105953,40,-9.08,-44.36,76.892,0.529
16,paamiut,0,GL,1571105583,37,61.99,-49.67,32.95400000000005,2.925
17,tunggol,0,PH,1571105953,61,5.84,121.15,87.85400000000006,0.734
18,tefe,27,BR,1571105954,93,-3.35,-64.71,74.26400000000004,0.406
19,kapaa,1,US,1571105455,74,22.08,-159.32,84.2,5.7
20,richards bay,33,ZA,1571105600,83,-28.77,32.06,70.41200000000006,8.004
21,sitka,0,US,1571105601,40,37.17,-99.65,68.0,4.02
22,holland,1,US,1571105954,86,42.79,-86.11,39.2,2.383
23,sabha,0,LY,1571105954,52,27.03,14.43,69.26000000000008,5.174
24,new norfolk,75,AU,1571105530,81,-42.78,147.06,55.004000000000055,4.6
25,vestmanna,62,FO,1571105955,93,62.16,-7.17,48.2,6.7
26,avarua,70,CK,1571105448,69,-21.21,-159.78,77.0,6.2
27,srednekolymsk,100,RU,1571105627,96,67.46,153.71,29.083999999999993,6.09
28,jamestown,97,AU,1571105534,31,-33.21,138.6,70.25,4.229
29,hilo,90,US,1571105467,62,19.71,-155.08,84.2,3.6
30,puerto ayora,73,EC,1571105454,89,-0.74,-90.35,66.99199999999999,1.34
31,albany,40,US,1571105538,53,42.65,-73.75,53.6,1.733
32,kavieng,49,PG,1571105539,68,-2.57,150.8,83.76800000000009,1.634
33,thompson,90,CA,1571105447,95,55.74,-97.86,33.8,2.6
34,manbij,89,SY,1571105956,36,36.53,37.96,60.8,2.1
35,amberley,100,NZ,1571105956,67,-43.15,172.73,57.2,8.2
36,iskateley,100,RU,1571105956,97,67.68,53.15,34.52000000000006,4.634
37,ponta do sol,2,BR,1571105545,50,-20.63,-46.0,70.01600000000002,1.465
38,tuktoyaktuk,40,CA,1571105562,85,69.44,-133.03,24.8,3.1
39,kuusamo,90,FI,1571105956,98,65.96,29.19,32.0,1.0
40,mataura,0,NZ,1571105453,55,-46.19,168.86,63.05,0.599
41,lompoc,1,US,1571105583,76,34.64,-120.46,64.99400000000009,2.6
42,cabo san lucas,5,MX,1571105451,88,22.89,-109.91,80.99600000000005,1.5
43,swan river,100,CA,1571105957,97,52.11,-101.27,37.25600000000003,2.484
44,santo tomas,75,PH,1571105957,74,7.53,125.62,84.99199999999999,2.6
45,khatanga,95,RU,1571105552,93,71.98,102.47,23.828000000000067,3.091
46,saskylakh,96,RU,1571105460,96,71.97,114.09,22.802000000000078,2.522
47,barrow,100,AR,1571105450,80,-38.31,-60.23,38.714000000000034,2.384
48,vila franca do campo,75,PT,1571105535,72,37.72,-25.43,71.00600000000003,6.7
49,palana,97,RU,1571105958,88,59.08,159.95,31.388000000000044,3.007
50,tiksi,98,RU,1571105467,86,71.64,128.87,17.168000000000085,3.661
51,saint-philippe,1,CA,1571105448,61,45.36,-73.48,48.992,3.6
52,hapao,38,PH,1571105959,49,16.88,121.02,75.61400000000003,2.09
53,cayenne,99,GF,1571105959,94,4.94,-52.33,75.2,1.0
54,punta arenas,0,CL,1571105449,86,-53.16,-70.91,41.0,1.5
55,hobart,75,AU,1571105452,76,-42.88,147.33,55.400000000000006,4.6
56,phalaborwa,6,ZA,1571105959,88,-23.95,31.14,66.2,2.1
57,caravelas,9,BR,1571105595,95,-17.73,-39.27,69.566,2.485
58,eregli,37,TR,1571105959,42,37.51,34.05,56.983999999999995,0.485
59,deputatskiy,100,RU,1571105960,92,69.3,139.9,12.146000000000047,2.065
60,klyuchi,100,RU,1571105960,69,52.25,79.17,53.63600000000007,7.841
61,bethel,1,US,1571105579,49,60.79,-161.76,46.4,6.2
62,chuy,100,UY,1571105562,75,-33.69,-53.46,53.47400000000002,5.418
63,cape town,75,ZA,1571105452,77,-33.93,18.42,60.8,3.6
64,cherskiy,91,RU,1571105461,88,68.75,161.3,18.104000000000052,3.215
65,sao filipe,100,CV,1571105572,86,14.9,-24.5,77.59400000000008,9.488
66,goderich,55,CA,1571105961,68,43.74,-81.71,51.00800000000001,4.263
67,banda aceh,100,ID,1571105630,69,5.56,95.32,83.35400000000006,1.005
68,saldanha,4,PT,1571105563,93,41.42,-6.55,44.54600000000005,2.421
69,clyde river,75,CA,1571105578,74,70.47,-68.59,28.4,3.6
70,salinas,1,US,1571105961,82,36.67,-121.66,64.00400000000005,4.1
71,atuona,0,PF,1571105456,74,-9.8,-139.03,80.20400000000006,8.388
72,paita,0,PE,1571105459,75,-5.09,-81.11,64.184,1.831
73,kamenka,0,MD,1571105962,69,48.03,28.7,54.48200000000001,1.104
74,torbay,90,CA,1571105453,80,47.66,-52.73,44.00600000000003,4.1
75,hermanus,0,ZA,1571105466,91,-34.42,19.24,59.0,1.696
76,fort nelson,90,CA,1571105962,69,58.81,-122.69,35.6,1.5
77,ostersund,0,SE,1571105962,87,63.18,14.64,32.0,1.5
78,yamada,75,JP,1571105962,72,36.58,137.08,64.4,3.6
79,fayaoue,71,NC,1571105963,70,-20.65,166.53,71.06000000000009,4.31
80,faanui,12,PF,1571105555,83,-16.48,-151.75,77.81000000000009,8.42
81,narsaq,0,GL,1571105560,58,60.91,-46.05,28.4,0.5
82,chivay,100,PE,1571105963,53,-15.64,-71.6,40.658,1.07
83,candolim,40,IN,1571105963,88,15.52,73.76,80.6,2.6
84,vestmannaeyjar,100,IS,1571105964,83,63.44,-20.27,46.79600000000005,18.618
85,lebu,20,ET,1571105448,71,8.96,38.73,50.0,2.065
86,praya,20,ID,1571105964,58,-8.71,116.27,86.0,4.6
87,pevek,100,RU,1571105562,72,69.7,170.27,32.27000000000006,1.268
88,broome,100,GB,1571105551,93,52.47,1.45,59.0,3.6
89,tessalit,0,ML,1571105964,22,20.2,1.01,83.46200000000006,3.014
90,svetlaya,34,RU,1571105619,35,46.54,138.33,42.188000000000045,3.073
91,vera cruz,40,BR,1571105965,78,-12.96,-38.61,78.80000000000001,5.1
92,amapa,90,HN,1571105607,94,15.09,-87.97,77.0,0.168
93,vaini,75,IN,1571105535,94,15.34,74.49,73.4,3.1
94,sorland,46,NO,1571105575,63,67.67,12.69,44.13200000000002,4.818
95,bluff,0,AU,1571105461,19,-23.58,149.07,95.21600000000001,6.29
96,port elizabeth,1,US,1571105456,93,39.31,-74.98,64.00400000000005,2.693
97,lata,0,IN,1571105605,45,30.78,78.62,37.16600000000001,1.648
98,port-gentil,100,GA,1571105966,84,-0.72,8.78,77.81000000000009,3.961
99,slavyanka,0,RU,1571105966,34,42.86,131.39,46.47200000000004,2.66
100,college,20,US,1571105553,69,64.86,-147.8,32.0,2.6
101,lubango,47,AO,1571105966,77,-14.92,13.49,61.46600000000001,0.416
102,pisco,0,PE,1571105459,88,-13.71,-76.2,62.99600000000005,4.6
103,ahipara,77,NZ,1571105967,100,-35.17,173.16,64.99400000000009,7.996
104,cabra,26,ES,1571105967,87,37.47,-4.43,55.004000000000055,1.0
105,bandarbeyla,70,SO,1571105533,75,9.49,50.81,80.6,4.511
106,waipawa,100,NZ,1571105967,92,-39.94,176.59,51.00800000000001,6.71
107,micheweni,31,TZ,1571105967,81,-4.97,39.83,78.22400000000002,4.679
108,bilopillya,0,UA,1571105967,71,51.15,34.31,51.458000000000006,3.252
109,xiaoshi,74,CN,1571105968,47,30.59,116.63,65.04800000000003,8.773
110,chumikan,0,RU,1571105532,39,54.72,135.31,36.42800000000007,8.381
111,erenhot,0,CN,1571105968,19,43.65,111.97,41.93600000000007,1.3
112,mahebourg,40,MU,1571105457,100,-20.41,57.7,69.00800000000001,2.6
113,georgetown,20,GY,1571105547,94,6.8,-58.16,82.4,1.0
114,east london,5,ZA,1571105465,67,-33.02,27.91,64.83200000000002,9.523
115,turukhansk,100,RU,1571105969,98,65.8,87.96,39.77600000000009,3.517
116,avera,1,US,1571105625,82,33.19,-82.53,69.80000000000001,0.984
117,riyadh,0,SA,1571105969,49,24.63,46.72,71.6,1.861
118,esperance,75,AU,1571105457,82,-33.86,121.89,55.400000000000006,9.8
119,saint george,0,GR,1571105554,93,39.45,22.34,55.400000000000006,0.355
120,muros,20,ES,1571105969,93,42.77,-9.06,57.00200000000008,2.6
121,claremore,20,US,1571105970,77,36.31,-95.62,68.0,5.7
122,inhambane,4,MZ,1571105607,80,-23.87,35.38,72.01400000000004,4.546
123,tura,100,RU,1571105630,97,64.27,100.22,32.46800000000009,1.124
124,caucaia,40,BR,1571105970,78,-3.73,-38.66,78.99800000000002,5.7
125,umm lajj,41,SA,1571105548,34,25.02,37.27,76.53200000000001,0.981
126,geraldton,75,CA,1571105560,75,49.72,-86.95,41.0,3.6
127,aguas formosas,26,BR,1571105971,91,-17.08,-40.94,64.56200000000007,0.968
128,gat,20,SN,1571105460,94,14.69,-16.54,77.0,3.6
129,palmer,9,AU,1571105971,59,-34.85,139.16,71.00600000000003,3.1
130,preobrazheniye,0,RU,1571105971,33,42.9,133.91,47.93000000000004,1.947
131,luanda,75,AO,1571105971,94,-8.83,13.24,73.4,1.5
132,dicabisagan,7,PH,1571105972,76,17.08,122.42,81.35600000000002,4.703
133,marzuq,0,YE,1571105447,53,14.4,46.47,67.334,0.424
134,chistoye,90,RU,1571105972,87,56.54,43.0,51.8,5.0
135,yangambi,100,CD,1571105972,98,0.77,24.47,69.35,0.369
136,san policarpo,17,PH,1571105972,72,12.18,125.51,83.75,4.947
137,nador,49,MA,1571105973,72,35.17,-2.93,66.2,3.1
138,saint anthony,1,US,1571105973,34,43.97,-111.68,51.8,3.6
139,chateauroux,100,FR,1571105973,93,43.72,0.65,55.400000000000006,5.1
140,marquette,40,US,1571105974,80,46.54,-87.4,42.8,2.237
141,kamuli,100,UG,1571105974,98,0.94,33.12,63.104000000000056,0.589
142,anantapur,84,IN,1571105975,76,14.68,77.61,78.62000000000006,4.415
143,tasiilaq,0,GL,1571105450,80,65.61,-37.64,32.0,3.6
144,fruitvale,33,CA,1571105975,59,49.12,-117.55,42.998000000000026,1.275
145,alekseyevsk,100,RU,1571105976,91,57.84,108.35,37.022000000000034,3.108
146,coahuayana,93,MX,1571105976,93,18.62,-100.35,73.74199999999999,0.983
147,praia da vitoria,75,PT,1571105594,72,38.73,-27.07,66.2,9.069
148,mayumba,98,GA,1571105462,89,-3.44,10.65,75.7760000000001,1.718
149,lagoa,0,PT,1571105561,76,37.14,-8.45,57.2,4.6
150,mar del plata,0,AR,1571105450,75,-46.43,-67.52,45.860000000000085,3.217
151,hami,0,CN,1571105566,21,42.84,93.51,57.74000000000002,4.312
152,ponta delgada,75,PT,1571105977,72,37.73,-25.67,71.00600000000003,6.7
153,port pirie,95,AU,1571105977,63,-33.18,138.01,62.6,2.6
154,qaanaaq,100,GL,1571105463,85,77.48,-69.36,21.470000000000063,4.802
155,jacareacanga,87,BR,1571105977,97,-6.22,-57.76,72.35600000000002,1.855
156,samoylovka,0,RU,1571105977,75,51.19,43.71,54.14000000000002,6.72
157,frontera,40,MX,1571105977,94,18.53,-92.64,78.80000000000001,1.764
158,iwaki,40,JP,1571105978,63,37.05,140.89,69.99800000000002,4.6
159,alofi,75,NU,1571105587,74,-19.06,-169.92,78.80000000000001,5.1
160,brzeziny,2,PL,1571105978,93,51.8,19.75,57.00200000000008,2.1
161,berlevag,96,NO,1571105536,72,70.86,29.09,37.61600000000001,1.356
162,tooele,1,US,1571105978,45,40.53,-112.3,55.400000000000006,3.6
163,oktyabrskiy,93,RU,1571105979,67,55.61,37.97,57.2,3.0
164,namibe,26,AO,1571105559,83,-15.19,12.15,69.584,4.723
165,kodiak,1,US,1571105545,67,39.95,-94.76,60.998000000000026,4.395
166,kailua,20,US,1571105614,65,21.39,-157.74,87.80000000000001,5.7
167,wanning,75,AT,1571105979,100,48.64,13.53,53.99600000000005,1.5
168,pyshchug,94,RU,1571105979,91,58.89,45.71,32.57600000000009,1.977
169,voyvozh,98,RU,1571105620,93,62.89,54.96,34.12400000000001,3.327
170,cervo,3,BR,1571105980,68,-22.19,-46.24,64.85,0.801
171,yamachiche,1,CA,1571105980,100,46.28,-72.83,44.99600000000005,1.0
172,dali,100,CN,1571105980,47,34.79,109.94,54.842,10.47
173,alice springs,87,AU,1571105598,8,-23.7,133.88,100.4,3.6
174,gibara,20,CU,1571105980,88,21.11,-76.13,78.80000000000001,3.1
175,lima,63,PE,1571105981,82,-12.06,-77.04,62.6,6.7
176,morondava,0,MG,1571105981,79,-20.3,44.28,69.78200000000001,0.382
177,aberystwyth,36,GB,1571105981,97,52.41,-4.08,48.992,1.812
178,jiangyou,100,CN,1571105557,96,31.78,104.73,52.28600000000007,1.104
179,shache,0,CN,1571105981,81,38.42,77.24,53.99600000000005,4.474
180,tiarei,75,PF,1571105621,69,-17.53,-149.33,80.6,4.6
181,san patricio,100,PY,1571105555,94,-26.98,-56.83,65.03000000000004,4.35
182,buraydah,20,SA,1571105982,43,26.33,43.97,73.4,1.5
183,lyuban,33,BY,1571105982,94,52.8,28.0,51.74600000000005,1.371
184,pandan,100,PH,1571105982,68,11.72,122.09,85.316,7.514
185,nikolskoye,90,RU,1571105453,80,59.7,30.79,39.2,3.0
186,prince albert,90,CA,1571105983,56,53.2,-105.75,41.0,4.1
187,constitucion,90,MX,1571105447,52,23.99,-104.67,69.00800000000001,2.6
188,luganville,90,VU,1571105465,78,-15.51,167.18,78.80000000000001,3.1
189,bathsheba,40,BB,1571105984,69,13.22,-59.52,82.4,8.2
190,fare,4,PF,1571105984,84,-16.7,-151.02,78.11600000000001,7.877
191,chegdomyn,36,RU,1571105984,31,51.13,133.04,37.07600000000009,1.517
192,hasaki,75,JP,1571105559,64,35.73,140.83,68.0,5.1
193,severo-kurilsk,100,RU,1571105460,73,50.68,156.12,36.06800000000008,9.895
194,parkent,91,UZ,1571105984,75,41.29,69.68,44.6,2.1
195,brindisi,0,IT,1571105984,93,40.63,17.94,64.00400000000005,2.6
196,bredasdorp,19,ZA,1571105467,76,-34.53,20.04,57.992,2.1
197,bouna,100,CI,1571105985,86,9.27,-3.0,74.58800000000005,2.632
198,ucluelet,75,CA,1571105591,76,48.94,-125.55,51.998000000000026,3.1
199,longyearbyen,75,NO,1571105565,79,78.22,15.63,23.0,1.0
200,nome,90,US,1571105630,94,30.04,-94.42,77.0,3.6
201,hamilton,75,CA,1571105464,70,43.26,-79.87,48.2,1.5
202,portland,90,US,1571105985,82,43.66,-70.25,57.2,4.749
203,carnarvon,0,ZA,1571105468,39,-30.97,22.13,51.54800000000003,6.604
204,kaeo,100,NZ,1571105986,100,-35.1,173.78,64.99400000000009,8.618
205,mao,40,DO,1571105986,78,19.55,-71.08,82.99400000000009,3.1
206,vaitape,12,PF,1571105584,83,-16.52,-151.75,77.81000000000009,8.42
207,abnub,0,EG,1571105987,64,27.27,31.15,71.6,5.1
208,puerto narino,75,CO,1571105987,100,-3.77,-70.38,78.80000000000001,0.244
209,pauini,100,BR,1571105987,96,-7.71,-67.0,71.51000000000008,0.523
210,sesheke,0,NA,1571105987,32,-17.47,24.29,66.2,2.1
211,ushtobe,67,KZ,1571105987,48,45.25,77.98,56.696000000000055,6.61
212,valdosta,90,US,1571105988,88,30.83,-83.28,78.80000000000001,1.5
213,chingirlau,100,KZ,1571105988,71,51.09,54.08,50.95400000000005,6.986
214,batticaloa,100,LK,1571105537,73,7.71,81.69,83.084,0.998
215,cap malheureux,20,MU,1571105988,93,-19.98,57.61,69.00800000000001,3.1
216,castro,100,CL,1571105531,70,-42.48,-73.76,48.2,1.0
217,ancud,100,CL,1571105550,70,-41.87,-73.83,48.2,1.0
218,ferkessedougou,100,CI,1571105989,82,9.6,-5.2,73.27400000000002,1.967
219,pacific grove,1,US,1571105564,71,36.62,-121.92,62.6,1.5
220,coihaique,0,CL,1571105989,21,-45.58,-72.07,51.8,3.6
221,colares,20,PT,1571105989,76,38.8,-9.45,57.2,2.1
222,teyateyaneng,5,LS,1571105989,28,-29.15,27.74,52.898000000000025,1.3
223,grand gaube,20,MU,1571105604,93,-20.01,57.66,69.00800000000001,3.1
224,kolyvan,100,RU,1571105990,65,55.31,82.74,50.41400000000003,4.602
225,san quintin,99,PH,1571105590,58,17.54,120.52,87.17000000000007,2.454
226,sychevka,100,RU,1571105990,87,55.83,34.27,51.116000000000014,4.22
227,front royal,1,US,1571105990,81,38.92,-78.19,59.0,2.263
228,lagos,100,NG,1571105990,81,6.46,3.39,81.14000000000001,5.198
229,najran,76,SA,1571105573,34,17.54,44.22,68.0,3.749
230,comodoro rivadavia,0,AR,1571105991,75,-45.87,-67.48,44.6,5.365
231,lesnikovo,100,RU,1571105991,79,55.28,65.32,43.44800000000002,5.499
232,lorengau,30,PG,1571105534,73,-2.02,147.27,84.14600000000004,4.26
233,bambous virieux,40,MU,1571105538,100,-20.34,57.76,69.00800000000001,2.6
234,tabou,92,CI,1571105991,95,4.42,-7.36,73.958,0.693
235,aragarcas,38,BR,1571105992,55,-15.9,-52.25,78.60200000000009,2.073
236,atar,91,MR,1571105992,52,20.52,-13.05,80.65400000000005,6.779
237,tautira,75,PF,1571105531,69,-17.73,-149.15,80.6,4.6
238,kavaratti,96,IN,1571105581,69,10.57,72.64,83.4260000000001,1.57
239,buin,75,CL,1571105602,67,-33.73,-70.74,57.2,3.6
240,semnan,0,IR,1571105998,28,35.58,53.39,57.2,0.841
241,aubel,100,BE,1571105998,77,50.7,5.86,62.99600000000005,1.5
242,mildura,16,AU,1571105999,32,-34.18,142.16,71.00600000000003,3.6
243,klaksvik,0,FO,1571105604,93,62.23,-6.59,48.2,6.7
244,privolzhskiy,90,RU,1571105999,93,55.96,48.41,44.6,4.0
245,luderitz,0,NA,1571105586,82,-26.65,15.16,55.400000000000006,5.7
246,roma,20,IT,1571105999,87,41.89,12.48,64.00400000000005,1.5
247,chachapoyas,97,PE,1571105999,95,-6.23,-77.87,52.79000000000002,1.424
248,yangjiang,43,CN,1571106000,55,21.85,111.96,84.00200000000008,4.817
249,hambantota,75,LK,1571105552,100,6.12,81.12,75.2,1.0
250,ribeira grande,99,PT,1571105533,80,38.52,-28.7,62.978000000000065,9.117
251,mabaruma,100,GY,1571105626,98,8.2,-59.78,72.35600000000002,0.888
252,kirakira,26,SB,1571105535,81,-10.46,161.92,80.65400000000005,1.637
253,manggar,50,ID,1571106000,79,-2.88,108.27,81.19400000000007,5.733
254,iranduba,39,BR,1571106000,88,-3.28,-60.19,78.80000000000001,1.5
255,maceio,86,BR,1571106001,94,-9.67,-35.74,69.80000000000001,1.5
256,guerrero negro,66,MX,1571105610,73,27.97,-114.04,65.53399999999999,7.008
257,kaitangata,71,NZ,1571105564,75,-46.28,169.85,53.00600000000003,9.39
258,djibo,1,BF,1571106001,27,14.1,-1.63,87.11600000000001,2.546
259,juan aldama,40,MX,1571106001,83,24.94,-107.82,84.00200000000008,1.77
260,anadyr,40,RU,1571105540,93,64.73,177.51,37.4,11.0
261,bonavista,99,CA,1571105456,82,48.65,-53.11,42.008,2.68
262,upernavik,100,GL,1571105462,63,72.79,-56.15,26.456000000000028,6.479
263,dakar,20,SN,1571105623,94,14.69,-17.45,77.0,3.6
264,nuuk,0,GL,1571105589,68,64.17,-51.74,26.00600000000003,6.2
265,lakatoro,9,VU,1571106002,80,-16.11,167.42,79.64600000000004,4.032
266,jambi,86,ID,1571106002,49,-1.6,103.62,89.43800000000005,2.035
267,north bend,1,US,1571106003,81,43.41,-124.22,60.00800000000001,5.7
268,kuching,75,MY,1571105581,79,1.56,110.34,84.2,1.0
269,montepuez,38,MZ,1571106003,88,-13.13,39.0,67.55000000000001,2.128
270,tilichiki,0,RU,1571105577,74,60.47,166.1,31.73000000000004,4.394
271,verkhnyaya inta,100,RU,1571106003,98,65.99,60.32,33.062000000000054,3.265
